"NUTS_ID","NUTS_NAME","forest_surface_area_km2","NUTS_surface_area"
"AL01","Veri",3831.83272043103,10820
"AL02","Qender",1780.58780895744,4967
"AL03","Jug",2755.85866861741,13004
"AT11","Burgenland",1180.96268023749,3964
"AT12","Niederösterreich",8088.44594076284,19179
"AT13","Wien",77.4938574938575,415
"AT21","Kärnten",6045.18433179723,9537
"AT22","Steiermark",10863.5803621813,16398
"AT31","Oberösterreich",4679.0292591824,11981
"AT32","Salzburg",3018.7686948444,7154
"AT33","Tirol",4488.43578104139,12648
"AT34","Vorarlberg",924.350388601036,2602
"BE10","Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest",23.1428571428571,162
"BE21","Prov. Antwerpen",507.17212249208,2876
"BE22","Prov. Limburg (BE)",482.280869278894,2429
"BE23","Prov. Oost-Vlaanderen",56.7735849056604,3009
"BE24","Prov. Vlaams-Brabant",173.135630498534,2118
"BE25","Prov. West-Vlaanderen",38.5643638170974,3167
"BE31","Prov. Brabant Wallon",76.2577842143374,1097
"BE32","Prov. Hainaut",437.004189359028,3814
"BE33","Prov. Liège",1317.82393509128,3858
"BE34","Prov. Luxembourg (BE)",2447.86385825348,4461
"BE35","Prov. Namur",1411.70756302521,3676
"BG31","Северозападен",4888.53310502283,19068
"BG32","Северен централен",3911.53760445682,14812
"BG33","Североизточен",2978.02314049587,14648
"BG34","Югоизточен",6911.68690519766,19801
"BG41","Югозападен",10704.6926591123,20301
"BG42","Южен централен",9929.87469327662,22366
"CH01","Région lémanique",2039.89427226363,8717
"CH02","Espace Mittelland",3692.73532363272,10061
"CH03","Nordwestschweiz",857.586899563319,1958
"CH04","Zürich",555.722169362512,1728
"CH05","Ostschweiz",3141.45675050377,11529
"CH06","Zentralschweiz",1557.37129575828,4482
"CH07","Ticino",1380.95454545455,2812
"CY00","Κύπρος",1668.54053461876,9253
"CZ01","Praha",19.5467980295567,496
"CZ02","Střední Čechy",2791.70293282876,10929
"CZ03","Jihozápad",7415.08501259446,17707
"CZ04","Severozápad",3481.42361175062,8649
"CZ05","Severovýchod",4167.15810681164,12441
"CZ06","Jihovýchod",3805.02632649503,13984
"CZ07","Střední Morava",3795.26132250375,9235
"CZ08","Moravskoslezsko",1835.31282202267,5430
"DE11","Stuttgart",3718.2841199721,10556
"DE12","Karlsruhe",3549.86287223823,6917
"DE13","Freiburg",5094.12775872681,9355
"DE14","Tübingen",2969.17715246438,8917
"DE21","Oberbayern",6521.87250996016,17528
"DE22","Niederbayern",3572.82102871978,10328
"DE23","Oberpfalz",4526.58514777713,9691
"DE24","Oberfranken",3312.4030048608,7232
"DE25","Mittelfranken",2597.56635227023,7243
"DE26","Unterfranken",3697.89738239757,8530
"DE27","Schwaben",2804.75096731703,9991
"DE30","Berlin",166.19689119171,891
"DE40","Brandenburg",11595.0160801438,29656
"DE50","Bremen",9.71098265895954,420
"DE60","Hamburg",45.3431839847474,755
"DE71","Darmstadt",3561.5966068727,7445
"DE72","Gießen",2536.74880278624,5382
"DE73","Kassel",3876.54425363276,8288
"DE80","Mecklenburg-Vorpommern",4661.84558870099,23293
"DE91","Braunschweig",2836.72655811342,8116
"DE92","Hannover",1944.19808228159,9065
"DE93","Lüneburg",4623.50717291507,15542
"DE94","Weser-Ems",1539.13621062151,14987
"DEA1","Düsseldorf",760.26318857476,5291
"DEA2","Köln",2484.24795234549,7365
"DEA3","Münster",791.951926243003,6918
"DEA4","Detmold",1322.7012195122,6524
"DEA5","Arnsberg",4176.64097363083,8012
"DEB1","Koblenz",4336.41404805915,8075
"DEB2","Trier",2444.24826216485,4926
"DEB3","Rheinhessen-Pfalz",2658.1652143604,6852
"DEC0","Saarland",1128.10865384615,2571
"DED2","Dresden",2579.22077922078,7944
"DED4","Chemnitz",2029.10784429025,6528
"DED5","Leipzig",583.45080464453,3978
"DEE0","Sachsen-Anhalt",4326.96740614964,20454
"DEF0","Schleswig-Holstein",1451.53607861488,15802
"DEG0","Thüringen",5933.3368952788,16201
"DK01","Hovedstaden",499.180273972603,2559
"DK02","Sjælland",719.37106918239,7224
"DK03","Syddanmark",1363.75906419135,12256
"DK04","Midtjylland",2207.59765502866,13007
"DK05","Nordjylland",1046.12812422154,7879
"EE00","Eesti",23745.3314857935,45336
"EL30","Aττική",599.641094551674,3817
"EL41","Βόρειο Αιγαίο",846.167873424511,3848
"EL42","Νότιο Αιγαίο",288.919977720015,5311
"EL43","Κρήτη",492.817307692308,8346
"EL51","Aνατολική Μακεδονία, Θράκη",5461.74208566108,14186
"EL52","Κεντρική Μακεδονία",5717.7192447635,18838
"EL53","Δυτική Μακεδονία",2860.71501655131,9462
"EL54","Ήπειρος",5014.91267015707,9152
"EL61","Θεσσαλία",4185.75290619086,14050
"EL62","Ιόνια Νησιά",653.89242492156,2301
"EL63","Δυτική Ελλάδα",3967.98988489711,11314
"EL64","Στερεά Ελλάδα",6027.90033865505,15560
"EL65","Πελοπόννησος",4955.38512949039,15509
"ES11","Galicia",23516.6617624284,29571
"ES12","Principado de Asturias",9026.4330634853,10601
"ES13","Cantabria",3678.33769676885,5326
"ES21","País Vasco",5547.48805815161,7229
"ES22","Comunidad Foral de Navarra",4967.18168207838,10391
"ES23","La Rioja",2017.26578133527,5045
"ES24","Aragón",16376.4182194617,47722
"ES30","Comunidad de Madrid",2000.8060822898,8031
"ES41","Castilla y León",26403.7492910645,94225
"ES42","Castilla-La Mancha",23534.8472477229,79458
"ES43","Extremadura",8734.33210958653,41634
"ES51","Cataluña",19416.8932038835,32110
"ES52","Comunitat Valenciana",12499.4544064785,23255
"ES53","Illes Balears",1831.29615674454,4990
"ES61","Andalucía",32009.7286891117,87600
"ES62","Región de Murcia",2320.01662625563,11314
"ES63","Ciudad de Ceuta",12,20
"ES64","Ciudad de Melilla",0,14
"ES70","Canarias",0,7447
"FI19","Länsi-Suomi",50627.0652740588,64763
"FI1B","Helsinki-Uusimaa",6144.62476283738,9568
"FI1C","Etelä-Suomi",24560.8842190237,35379
"FI1D","Pohjois- ja Itä-Suomi",160369.901322999,227120
"FI20","Åland",867.676777251185,1581
"FR10","Ile-de-France",2397.89593062041,12070
"FRB0","Centre — Val de Loire",9136.66813233273,39529
"FRC1","Bourgogne",9850.8196965268,31754
"FRC2","Franche-Comté",9176.9334021683,16308
"FRD1","Basse-Normandie",1655.14960048035,17758
"FRD2","Haute-Normandie",1956.34152652005,12355
"FRE1","Nord-Pas de Calais",796.753485992068,12444
"FRE2","Picardie",2551.92772830814,19505
"FRF1","Alsace",3844.53057624461,8329
"FRF2","Champagne-Ardenne",6698.899486427,25720
"FRF3","Lorraine",9636.17771073893,23669
"FRG0","Pays de la Loire",2611.19751520642,32376
"FRH0","Bretagne",3821.46868309158,27471
"FRI1","Aquitaine",20469.3321247892,41804
"FRI2","Limousin",8474.55453350854,17056
"FRI3","Poitou-Charentes",2875.26261285183,25967
"FRJ1","Languedoc-Roussillon",13251.9179994841,27643
"FRJ2","Midi-Pyrénées",14473.8865949004,45603
"FRK1","Auvergne",10122.1992443826,26172
"FRK2","Rhône-Alpes",20374.5173783898,44962
"FRL0","Provence-Alpes-Côte d’Azur",13240.458448053,31839
"FRM0","Corse",5543.59857865834,8726
"FRY1","Guadeloupe",0,1685
"FRY2","Martinique",0,1108
"FRY3","Guyane",0,83751
"FRY4","La Réunion",0,2504
"FRY5","Mayotte",0,367
"HR02","Panonska Hrvatska",10056.8212910702,23220
"HR03","Jadranska Hrvatska",6854.1529105126,24705
"HR05","Grad Zagreb",143.119079837618,641
"HR06","Sjeverna Hrvatska",2511.54364954302,8028
"HU11","Budapest",53.1752411575563,525
"HU12","Pest",1770.04813256181,6391
"HU21","Közép-Dunántúl",2860.04098854732,11086
"HU22","Nyugat-Dunántúl",3689.20835820896,11328
"HU23","Dél-Dunántúl",3996.87783935205,14197
"HU31","Észak-Magyarország",5187.48948911484,13426
"HU32","Észak-Alföld",1748.79868812232,17723
"HU33","Dél-Alföld",1765.32721179009,18336
"IE04","Northern and Western",3246.12126377998,25796
"IE05","Southern",3139.78894769294,29685
"IE06","Eastern and Midland",1347.81941587824,14466
"IS00","Ísland",361.772649651781,102679
"ITC1","Piemonte",9287.48053953872,25387
"ITC2","Valle d’Aosta/Vallée d’Aoste",894.303195848129,3261
"ITC3","Liguria",4254.85919869174,5416
"ITC4","Lombardia",6615.81377810007,23864
"ITF1","Abruzzo",3525.54862446693,10833
"ITF2","Molise",1449.20782947325,4461
"ITF3","Campania",4408.40609555189,13670
"ITF4","Puglia",1189.41122891566,19541
"ITF5","Basilicata",3043.64703145356,10073
"ITF6","Calabria",6806.93935926773,15222
"ITG1","Sicilia",2510.37990933679,25833
"ITG2","Sardegna",6259.05876373304,24106
"ITH1","Provincia Autonoma di Bolzano/Bozen",3685.46604161903,7398
"ITH2","Provincia Autonoma di Trento",4016.54392446634,6207
"ITH3","Veneto",4723.29243801456,18407
"ITH4","Friuli-Venezia Giulia",3518.26237842617,7862
"ITH5","Emilia-Romagna",6776.20522066317,22453
"ITI1","Toscana",11910.2197554822,22988
"ITI2","Umbria",3913.52157883323,8464
"ITI3","Marche",2567.04597701149,9401
"ITI4","Lazio",5595.07809766184,17232
"LI00","Liechtenstein",70.3664921465969,160
"LT01","Sostinės regionas",4892.39918900653,9730
"LT02","Vidurio ir vakarų Lietuvos regionas",17937.2309169344,55554
"LU00","Luxembourg",880.531040779063,2595
"LV00","Latvija",35114.1779613804,64586
"ME00","Црна Гора",8296.32181664389,13882
"MK00","Северна Македонија",11050.832300175,25435
"MT00","Malta",3.42238267148014,316
"NL11","Groningen",22.3513011152416,2405
"NL12","Friesland (NL)",108.52275334608,3997
"NL13","Drenthe",420.539932508436,2680
"NL21","Overijssel",465.638217690091,3421
"NL22","Gelderland",1216.21532738095,5137
"NL23","Flevoland",158.593493263227,2413
"NL31","Utrecht",225.865039840637,1449
"NL32","Noord-Holland",143.330872774642,3403
"NL33","Zuid-Holland",59.8879167651927,3247
"NL34","Zeeland",3.07875894988067,1935
"NL41","Noord-Brabant",988.81961147086,5082
"NL42","Limburg (NL)",370.735868806699,2209
"NO02","Innlandet",24111.7008014248,52072
"NO06","Trøndelag",16110.9349031175,42202
"NO07","Nord-Norge",12460.9370755998,112985
"NO08","Oslo og Viken",15092.0969907121,25047
"NO09","Agder og Sør-Østlandet",19443.3360726159,33900
"NO0A","Vestlandet",15105.9478789029,57604
"NO0B","Jan Mayen and Svalbard",0,60676
"PL21","Małopolskie",5466.77462121212,15183
"PL22","Śląskie",4551.9150038373,12333
"PL41","Wielkopolskie",7533.19890009166,29826
"PL42","Zachodniopomorskie",8860.78097982709,22443
"PL43","Lubuskie",7534.39370591427,13988
"PL51","Dolnośląskie",5857.68027078551,19947
"PL52","Opolskie",2498.94232861806,9412
"PL61","Kujawsko-pomorskie",3996.8302416856,17972
"PL62","Warmińsko-mazurskie",7779.4443499134,24011
"PL63","Pomorskie",6729.28052673583,18170
"PL71","Łódzkie",4022.23620178042,18219
"PL72","Świętokrzyskie",3888.2011574536,11709
"PL81","Lubelskie",5624.22696573518,25123
"PL82","Podkarpackie",8226.41777501001,17846
"PL84","Podlaskie",5974.45597897503,20187
"PL91","Warszawski stołeczny",1636.36198409693,6104
"PL92","Mazowiecki regionalny",6243.1710872594,29455
"PT11","Norte",7929.47003525264,21287
"PT15","Algarve",1518.75330996885,4997
"PT16","Centro (PT)",14035.1855607382,28200
"PT17","Área Metropolitana de Lisboa",678.049907578558,3015
"PT18","Alentejo",7878.59572521877,31604
"PT20","Região Autónoma dos Açores",923.85755218993,2322
"PT30","Região Autónoma da Madeira",0,802
"RO11","Nord-Vest",11838.6385322906,34160
"RO12","Centru",14502.7429779523,34092
"RO21","Nord-Est",11616.4128173403,36853
"RO22","Sud-Est",4733.2758442071,35774
"RO31","Sud-Muntenia",6397.37426137672,34467
"RO32","Bucureşti-Ilfov",189.008298755187,1804
"RO41","Sud-Vest Oltenia",8175.54306105314,29206
"RO42","Vest",14302.4391505581,32042
"SE11","Stockholm",3956.1902884095,7153
"SE12","Östra Mellansverige",29939.9857490492,43154
"SE21","Småland med öarna",28952.0502070393,35879
"SE22","Sydsverige",7301.1744286954,14341
"SE23","Västsverige",21456.2786925212,34465
"SE31","Norra Mellansverige",58707.3262131023,71640
"SE32","Mellersta Norrland",57432.7405009136,76709
"SE33","Övre Norrland",95329.8226731764,164083
"SI03","Vzhodna Slovenija",7318.68553678626,12433
"SI04","Zahodna Slovenija",5178.77085162423,7840
"SK01","Bratislavský kraj",660.074196207749,2053
"SK02","Západné Slovensko",3533.85812862269,14992
"SK03","Stredné Slovensko",8777.6311844078,16263
"SK04","Východné Slovensko",6987.41132350643,15727
"TR10","İstanbul",2233.39936460475,5340
"TR21","Tekirdağ, Edirne, Kırklareli",3130.67386897404,18839
"TR22","Balıkesir, Çanakkale",8106.04407558116,24067
"TR31","İzmir",2760.02436754379,11802
"TR32","Aydın, Denizli, Muğla",9946.49402046603,32027
"TR33","Manisa, Afyonkarahisar, Kütahya, Uşak",6911.18092622487,45351
"TR41","Bursa, Eskişehir, Bilecik",7283.65695243074,29108
"TR42","Kocaeli, Sakarya, Düzce, Bolu, Yalova",11692.4871913438,20216
"TR51","Ankara",1126.34713577578,25460
"TR52","Konya, Karaman",590.865009823183,49547
"TR61","Antalya, Isparta, Burdur",8936.05773084213,36562
"TR62","Adana, Mersin",4809.0544115185,29251
"TR63","Hatay, Kahramanmaraş, Osmaniye",3354.49472140762,23297
"TR71","Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",42.6532797858099,31862
"TR72","Kayseri, Sivas, Yozgat",1056.21571285061,59782
"TR81","Zonguldak, Karabük, Bartın",7239.90173296574,9538
"TR82","Kastamonu, Çankırı, Sinop",13698.7096247394,26497
"TR83","Samsun, Tokat, Çorum, Amasya",9677.00231892639,38003
"TR90","Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane",17193.6285308913,35058
"TRA1","Erzurum, Erzincan, Bayburt",425.736939265276,40818
"TRA2","Ağrı, Kars, Iğdır, Ardahan",0,29948
"TRB1","Malatya, Elazığ, Bingöl, Tunceli",51.5001996297775,37339
"TRB2","Van, Muş, Bitlis, Hakkari",0,44480
"TRC1","Gaziantep, Adıyaman, Kilis",180.278154079889,15734
"TRC2","Şanlıurfa, Diyarbakır",0,34511
"TRC3","Mardin, Batman, Şırnak, Siirt",0,25833
"UKC1","Tees Valley and Durham",318.669959046013,3027
"UKC2","Northumberland and Tyne and Wear",811.147006369427,5566
"UKD1","Cumbria",442.37246452969,6822
"UKD3","Greater Manchester",178.914081145585,1276
"UKD4","Lancashire",238.792826805097,3076
"UKD6","Cheshire",121.143223325857,2264
"UKD7","Merseyside",25.5016465422613,726
"UKE1","East Yorkshire and Northern Lincolnshire",48.1506849315068,3515
"UKE2","North Yorkshire",1117.98830409357,8312
"UKE3","South Yorkshire",237.647721935181,1552
"UKE4","West Yorkshire",335.812220566319,2030
"UKF1","Derbyshire and Nottinghamshire",494.029480217223,4788
"UKF2","Leicestershire, Rutland and Northamptonshire",173.524125452352,4918
"UKF3","Lincolnshire",162.993982700263,5937
"UKG1","Herefordshire, Worcestershire and Warwickshire",364.586830131446,5899
"UKG2","Shropshire and Staffordshire",434.155730533683,6203
"UKG3","West Midlands",25.1036468330134,902
"UKH1","East Anglia",781.552249725643,12580
"UKH2","Bedfordshire and Hertfordshire",193.00811249324,2878
"UKH3","Essex",137.780619111709,3678
"UKI3","Inner London — West",4.00735294117647,109
"UKI4","Inner London — East",1.70731707317073,210
"UKI5","Outer London — East and North East",25.4238532110092,433
"UKI6","Outer London — South",32.5845410628019,355
"UKI7","Outer London — West and North West",31.3659359190556,465
"UKJ1","Berkshire, Buckinghamshire and Oxfordshire",544.160443330255,5744
"UKJ2","Surrey, East and West Sussex",1487.504784689,5457
"UKJ3","Hampshire and Isle of Wight",855.12485136742,4149
"UKJ4","Kent",508.784693019344,3740
"UKK1","Gloucestershire, Wiltshire and Bristol/Bath area",546.105141899675,7471
"UKK2","Dorset and Somerset",589.386132473332,6147
"UKK3","Cornwall and Isles of Scilly",198.724458204334,3566
"UKK4","Devon",634.090267983075,6710
"UKL1","West Wales and The Valleys",2244.65483304042,13131
"UKL2","East Wales",1126.15339974853,7650
"UKM5","North Eastern Scotland",1238.50322044463,6504
"UKM6","Highlands and Islands",6727.71676963251,41046
"UKM7","Eastern Scotland",2008.31510918851,13389
"UKM8","West Central Scotland",308.705202312139,1978
"UKM9","Southern Scotland",4332.7284612957,15885
"UKN0","Northern Ireland",1417.48077711708,14335
